============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
            mass: 3.4e-05 kg | com local: (2.54, 0.0, 3.06) | com world: (-1.384, 59.34, 39.736)
          Body059:3
            parent_origin_mm: (5.08, 0.0, -2.54)  world_origin_mm: (1.156, 64.94, 39.736)
            body: Body1 | bbox_center_mm: (0.0, 0.0, 5.6)
            mass: 3.4e-05 kg | com local: (5.08, 0.0, 3.06) | com world: (1.156, 59.34, 39.736)
          Body059:4
            parent_origin_mm: (7.62, -0.0, -2.54)  world_origin_mm: (3.696, 64.94, 39.736)
            body: Body1 | bbox_center_mm: (0.0, 0.0, 5.6)
            mass: 3.4e-05 kg | com local: (7.62, 0.0, 3.06) | com world: (3.696, 59.34, 39.736)
        Array002:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-3.924, 62.4, 39.736)
          mass: 4e-05 kg | com local: (3.81, -0.0, -1.494) | com world: (-0.114, 63.894, 39.736)
          Body058:1
            parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-3.924, 62.4, 39.736)
            body: Body1 | bbox_center_mm: (0.0, -0.0, -1.6)
            mass: 1e-05 kg | com local: (-0.0, -0.0, -1.494) | com world: (-3.924, 63.894, 39.736)
          Body058:2
            parent_origin_mm: (2.54, -0.0, 0.0)  world_origin_mm: (-1.384, 62.4, 39.736)
            body: Body1 | bbox_center_mm: (0.0, -0.0, -1.6)
            mass: 1e-05 kg | com local: (2.54, -0.0, -1.494) | com world: (-1.384, 63.894, 39.736)
          Body058:3
            parent_origin_mm: (5.08, 0.0, -0.0)  world_origin_mm: (1.156, 62.4, 39.736)
            body: Body1 | bbox_center_mm: (0.0, -0.0, -1.6)
            mass: 1e-05 kg | com local: (5.08, -0.0, -1.494) | com world: (1.156, 63.894, 39.736)
          Body058:4
            parent_origin_mm: (7.62, -0.0, -0.0)  world_origin_mm: (3.696, 62.4, 39.736)
            body: Body1 | bbox_center_mm: (0.0, -0.0, -1.6)
            mass: 1e-05 kg | com local: (7.62, -0.0, -1.494) | com world: (3.696, 63.894, 39.736)
        Fusion002:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-3.924, 62.4, 39.736)
          body: Body1 | bbox_center_mm: (3.81, 0.0, 1.5)
          mass: 0.000523 kg | com local: (3.81, -0.0, 1.5) | com world: (-0.114, 60.9, 39.736)
  vl53l0x:1 [hidden]
    parent_origin_mm: (2.882, 57.2, 6.475)  world_origin_mm: (2.882, 57.2, 6.475)
    body: Body1 | bbox_center_mm: (3.827, 1.018, 0.0)
    mass: 0.0 kg | com local: (0.0, 0.0, 0.0) | com world: (0.0, 0.0, 0.0)
  Lipo_Protector:1 [hidden]
    parent_origin_mm: (-5.0, -1.202, 0.0)  world_origin_mm: (-5.0, -1.202, 0.0)
    body: Body1 | bbox_center_mm: (-25.0, -32.0, 5.0)
    mass: 0.019751 kg | com local: (20.0, 35.987, 5.0) | com world: (20.0, 35.987, 5.0)
  MPU6050 v2:1 [hidden]
    parent_origin_mm: (-9.996, 7.146, 35.358)  world_origin_mm: (-9.996, 7.146, 35.358)
    body: Body1 | bbox_center_mm: (-7.78, -0.5, -10.131)
    body: Body2 | bbox_center_mm: (-6.509, 0.25, -19.359)
    body: Body3 | bbox_center_mm: (-6.509, 0.25, -17.316)
    body: Body4 | bbox_center_mm: (-6.918, 0.25, -15.231)
    body: Body5 | bbox_center_mm: (-9.323, 0.25, -15.243)
    body: Body6 | bbox_center_mm: (-10.75, 0.25, -5.107)
    body: Body7 | bbox_center_mm: (-10.75, 0.25, -2.0)
    body: Body8 | bbox_center_mm: (-7.218, 0.25, -3.5)
    body: Body9 | bbox_center_mm: (-5.75, 0.25, -3.5)
    body: Body10 | bbox_center_mm: (-9.25, 0.25, -2.0)
    body: Body11 | bbox_center_mm: (-9.197, 0.25, -5.107)
    body: Body12 | bbox_center_mm: (-9.323, 0.25, -15.96)
    body: Body13 | bbox_center_mm: (-6.918, 0.25, -15.96)
    body: Body14 | bbox_center_mm: (-9.581, 0.25, -17.348)
    body: Body15 | bbox_center_mm: (-11.296, 0.25, -17.507)
    body: Body16 | bbox_center_mm: (-9.581, 0.25, -19.192)
    body: Body17 | bbox_center_mm: (-5.187, 0.25, -19.18)
    body: Body18 | bbox_center_mm: (-4.292, 0.25, -15.96)
    body: Body19 | bbox_center_mm: (-11.357, 0.25, -15.96)
    body: Body20 | bbox_center_mm: (-10.75, 0.25, -3.5)
    body: Body21 | bbox_center_mm: (-5.745, 0.25, -5.107)
    body: Body22 | bbox_center_mm: (-2.356, 0.25, -9.041)
    body: Body23 | bbox_center_mm: (-2.356, 0.25, -12.5)
    body: Body24 | bbox_center_mm: (-7.218, 0.25, -5.107)
    body: Body25 | bbox_center_mm: (-9.25, 0.25, -3.5)
    body: Body26 | bbox_center_mm: (-11.357, 0.25, -15.243)
    body: Body27 | bbox_center_mm: (-4.292, 0.25, -15.231)
    body: Body28 | bbox_center_mm: (-5.187, 0.25, -17.461)
    body: Body29 | bbox_center_mm: (-9.581, 0.25, -18.311)
    body: Body30 | bbox_center_mm: (-11.296, 0.25, -19.18)
    body: Body31 | bbox_center_mm: (-11.296, 0.35, -18.249)
    body: Body32 | bbox_center_mm: (-5.527, 0.35, -15.231)
    body: Body33 | bbox_center_mm: (-6.486, 0.35, -5.107)
    body: Body34 | bbox_center_mm: (-6.5, 0.35, -3.5)
    body: Body35 | bbox_center_mm: (-9.962, 0.35, -5.107)
    body: Body36 | bbox_center_mm: (-10.331, 0.35, -15.96)
    body: Body37 | bbox_center_mm: (-5.187, 0.35, -18.249)
    body: Body38 | bbox_center_mm: (-5.527, 0.35, -15.96)
    body: Body39 | bbox_center_mm: (-10.0, 0.35, -2.0)
    body: Body40 | bbox_center_mm: (-2.356, 0.35, -10.729)
    body: Body41 | bbox_center_mm: (-10.0, 0.35, -3.5)
    body: Body42 | bbox_center_mm: (-10.331, 0.35, -15.243)
    body: Body43 | bbox_center_mm: (-7.962, 0.35, -18.326)
    body: Body44 | bbox_center_mm: (-7.877, 0.5, -10.044)
    body: Body45 | bbox_center_mm: (-14.167, 0.05, -6.332)
    body: Body46 | bbox_center_mm: (-14.152, 0.05, -16.352)
    body: Body47 | bbox_center_mm: (-14.165, 0.05, -13.781)
    body: Body48 | bbox_center_mm: (-14.196, 0.05, -3.824)
    body: Body49 | bbox_center_mm: (-14.191, 0.05, -8.794)
    body: Body50 | bbox_center_mm: (-14.14, 0.05, -18.812)
    body: Body51 | bbox_center_mm: (-14.222, 0.05, -11.345)
    body: Body52 | bbox_center_mm: (-14.206, 0.05, -1.321)
    mass: 0.002757 kg | com local: (0.292, 14.686, 35.054) | com world: (0.292, 14.686, 35.054)
  vl53l0x:2 [hidden]
    parent_origin_mm: (2.882, -4.929, 35.629)  world_origin_mm: (2.882, -4.929, 35.629)
    body: Body1 | bbox_center_mm: (3.827, 1.018, 0.0)
    mass: 0.0 kg | com local: (0.0, 0.0, 0.0) | com world: (0.0, 0.0, 0.0)
  LipoCage:1 [xref]
    parent_origin_mm: (0.0, 0.0, -17.0)  world_origin_mm: (0.0, 0.0, -17.0)
    body: LipoCage | bbox_center_mm: (0.0, -0.0, 12.5)
    mass: 0.064642 kg | com local: (0.0, -0.412, -9.731) | com world: (0.0, -0.412, -9.731)
FaceHuggerLegAssembly:1 [xref]
  parent_origin_mm: (-57.901, 34.251, -4.8)  world_origin_mm: (-57.901, 34.251, -4.8)
  caxis: BodyToLink1Axis | local origin_mm: (11.97, -0.0, -0.2) dir: (0.0, 0.0, 1.0) | world origin_mm: (-57.901, 46.222, -5.0) dir: (0.0, -0.0, 1.0)
  caxis: Link1ToLink2Axis | local origin_mm: (34.565, 55.92, 10.246) dir: (1.0, 0.0, -0.0) | world origin_mm: (-113.821, 68.816, 5.446) dir: (0.0, 1.0, -0.0)
  caxis: Link2ToLink3Axis | local origin_mm: (34.57, 145.62, 10.246) dir: (1.0, 0.0, -0.0) | world origin_mm: (-203.521, 68.822, 5.446) dir: (0.0, 1.0, -0.0)
  cpoint: BodyToLink1Point | local pos_mm: (11.97, -0.0, -4.2) | world pos_mm: (-57.901, 46.222, -9.0)
  cpoint: Link1ToLink2Point | local pos_mm: (34.565, 55.92, 10.246) | world pos_mm: (-113.821, 68.816, 5.446)
  cpoint: Link2ToLink3Point | local pos_mm: (34.57, 145.62, 10.246) | world pos_mm: (-203.521, 68.822, 5.446)
  mass: 2.813979 kg | com local: (-99.573, 38.995, 3.582) | com world: (-99.573, 38.995, 3.582)
  Servo_Mouser_Model:1 [xref]
    parent_origin_mm: (1.85, 0.0, 0.0)  world_origin_mm: (-57.901, 36.101, -4.8)
    body: ServoBase | bbox_center_mm: (6.068, 0.0, 20.922)
    body: ServoHorn [hidden] | bbox_center_mm: (10.12, 0.0, 44.672)
    body: ServoMountEnclosure [hidden] | bbox_center_mm: (-0.0, 0.0, 11.675)
    body: ServoBottomLink [hidden] | bbox_center_mm: (10.12, 0.0, -4.4)
    body: ServoTopLink [hidden] | bbox_center_mm: (11.228, -0.0, 45.575)
    cpoint: ServoMountPoint | local pos_mm: (10.12, 0.0, 41.844) | world pos_mm: (-57.901, 46.222, 37.044)
    mass: 0.422839 kg | com local: (3.548, -0.001, 21.398) | com world: (-57.9, 37.799, 16.598)
    HornFit:1 [hidden]
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 36.101, -4.8)
      body: Horn | bbox_center_mm: (10.12, 0.0, 45.575)
      mass: 0.026882 kg | com local: (10.12, -0.0, 45.165) | com world: (-57.901, 46.222, 40.365)
  Servo_Mouser_Model:2 [xref]
    parent_origin_mm: (-7.48, 55.92, 20.366)  world_origin_mm: (-113.821, 26.772, 15.566)
    body: ServoBase | bbox_center_mm: (6.068, 0.0, 20.922)
    body: ServoHorn [hidden] | bbox_center_mm: (10.12, 0.0, 44.672)
    body: ServoMountEnclosure [hidden] | bbox_center_mm: (-0.0, 0.0, 11.675)
    body: ServoBottomLink [hidden] | bbox_center_mm: (10.12, 0.0, -4.4)
    body: ServoTopLink [hidden] | bbox_center_mm: (11.228, -0.0, 45.575)
    cpoint: ServoMountPoint | local pos_mm: (10.12, 0.0, 41.844) | world pos_mm: (-113.821, 68.616, 5.446)
    mass: 0.422839 kg | com local: (13.919, 55.919, 18.668) | com world: (-113.82, 48.17, 13.868)
    HornFit:1 [hidden]
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-113.821, 26.772, 15.566)
      body: Horn | bbox_center_mm: (10.12, 0.0, 45.575)
      mass: 0.026882 kg | com local: (10.12, -0.0, 45.165) | com world: (-113.821, 71.937, 5.446)
  Servo_Mouser_Model:3 [xref]
    parent_origin_mm: (-7.48, 155.74, 10.246)  world_origin_mm: (-213.641, 26.772, 5.446)
    body: ServoBase | bbox_center_mm: (6.068, 0.0, 20.922)
    body: ServoHorn [hidden] | bbox_center_mm: (10.12, 0.0, 44.672)
    body: ServoMountEnclosure [hidden] | bbox_center_mm: (-0.0, 0.0, 11.675)
    body: ServoBottomLink [hidden] | bbox_center_mm: (10.12, 0.0, -4.4)
    body: ServoTopLink [hidden] | bbox_center_mm: (11.228, -0.0, 45.575)
    cpoint: ServoMountPoint | local pos_mm: (10.12, 0.0, 41.844) | world pos_mm: (-203.521, 68.616, 5.446)
    mass: 0.422839 kg | com local: (13.919, 154.043, 10.247) | com world: (-211.943, 48.17, 5.447)
    HornFit:1 [hidden]
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-213.641, 26.772, 5.446)
      body: Horn | bbox_center_mm: (10.12, 0.0, 45.575)
      mass: 0.026882 kg | com local: (10.12, -0.0, 45.165) | com world: (-203.521, 71.937, 5.446)
  Link1L:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 34.251, -4.8)
    body: Link1 | bbox_center_mm: (4.195, 23.06, 20.433)
    mass: 0.150899 kg | com local: (10.281, 36.729, 23.834) | com world: (-94.63, 44.533, 19.034)
  Link2L:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 34.251, -4.8)
    body: Link2 | bbox_center_mm: (14.12, 100.77, 10.246)
    body: Link2Joint3 [hidden] | bbox_center_mm: (35.57, 134.232, 10.246)
    mass: 0.162564 kg | com local: (21.26, 102.83, 10.073) | com world: (-160.73, 55.511, 5.273)
  Link3L:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 34.251, -4.8)
    body: Link3 | bbox_center_mm: (4.195, 180.671, 10.246)
    mass: 0.111653 kg | com local: (8.288, 166.816, 10.246) | com world: (-224.716, 42.539, 5.446)
  MotorMount:1 [xref]
    parent_origin_mm: (1.749, -16.401, 14.8)  world_origin_mm: (-41.5, 36.0, 10.0)
    body: LegMountL | bbox_center_mm: (13.0, 0.0, -0.25)
    cpoint: LegMountFixedPoint | local pos_mm: (0.0, -13.0, 16.0) | world pos_mm: (-41.5, 49.0, 26.0)
    mass: 0.484724 kg | com local: (3.433, -1.285, 20.251) | com world: (-56.616, 37.684, 15.451)
    Servo_Mouser_Model:1 [xref] [hidden]
      parent_origin_mm: (16.401, -0.101, -15.0)  world_origin_mm: (-57.901, 36.101, -5.0)
      body: ServoBase | bbox_center_mm: (6.068, 0.0, 20.922)
      body: ServoHorn [hidden] | bbox_center_mm: (10.12, 0.0, 44.672)
      body: ServoMountEnclosure [hidden] | bbox_center_mm: (-0.0, 0.0, 11.675)
      body: ServoBottomLink [hidden] | bbox_center_mm: (10.12, 0.0, -4.4)
      body: ServoTopLink [hidden] | bbox_center_mm: (11.228, -0.0, 45.575)
      cpoint: ServoMountPoint | local pos_mm: (10.12, 0.0, 41.844) | world pos_mm: (-57.901, 46.222, 36.844)
      mass: 0.422839 kg | com local: (16.4, -1.799, 6.398) | com world: (-57.9, 37.799, 16.398)
      HornFit:1 [hidden]
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 36.101, -5.0)
        body: Horn | bbox_center_mm: (10.12, 0.0, 45.575)
        mass: 0.026882 kg | com local: (10.12, -0.0, 45.165) | com world: (-57.901, 46.222, 40.165)
  Link1R:1 [hidden]
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 34.251, -4.8)
    body: Link1R | bbox_center_mm: (4.195, 23.06, -20.433)
    mass: 0.150899 kg | com local: (10.281, -36.729, 23.834) | com world: (-21.171, 44.533, 19.034)
  MotorMountR:1 [hidden]
    parent_origin_mm: (1.749, 16.401, 14.8)  world_origin_mm: (-74.302, 36.0, 10.0)
    body: LegMountR | bbox_center_mm: (13.0, 0.0, 0.25)
    cpoint: LegMountFixedPoint | local pos_mm: (0.0, -13.0, -16.0) | world pos_mm: (-74.302, 49.0, 26.0)
    mass: 0.484724 kg | com local: (3.433, 1.285, 20.251) | com world: (-59.186, 37.684, 15.451)
    Servo_Mouser_Model(Mirror):1
      parent_origin_mm: (16.401, -0.101, 15.0)  world_origin_mm: (-57.901, 36.101, -5.0)
      body: ServoBase | bbox_center_mm: (6.068, 0.0, -20.922)
      body: ServoHorn | bbox_center_mm: (10.12, 0.0, -44.672)
      body: ServoMountEnclosure | bbox_center_mm: (-0.0, 0.0, -11.675)
      body: ServoBottomLink | bbox_center_mm: (10.12, 0.0, 4.4)
      body: ServoTopLink | bbox_center_mm: (11.228, -0.0, -45.575)
      cpoint: ServoMountPoint | local pos_mm: (10.12, 0.0, -41.844) | world pos_mm: (-57.901, 46.222, 36.844)
      mass: 0.422839 kg | com local: (16.4, -1.799, -6.398) | com world: (-57.902, 37.799, 16.398)
      HornFit(Mirror):1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-57.901, 36.101, -5.0)
        body: Horn | bbox_center_mm: (10.12, 0.0, -45.575)
        mass: 0.026882 kg | com local: (10.12, -0.0, -45.165) | com world: (-57.901, 46.222, 40.165)

=== Joints ===
Link3Revolute (revolute) [asbuilt]
  axis: (principal axis)  dir=(+0.000, +1.000, +0.000)  origin: (implicit origin)  local_mm=(-145.62, +34.57, +10.25)
  limits: rest=+0.0deg  [-90.0deg, +90.0deg]
  parent: Link2L:1 (Link2)
  child:  Link3L:1 (Link3)
Link2Revolute (revolute) [asbuilt]
  axis: (principal axis)  dir=(+0.000, +1.000, +0.000)  origin: (implicit origin)  local_mm=(-55.92, +34.57, +10.25)
  limits: rest=+0.0deg  [-90.0deg, +90.0deg]
  parent: Link1L:1 (Link1)
  child:  Link2L:1 (Link2)
Link1Revolute (revolute) [asbuilt]
  axis: (principal axis)  dir=(+0.000, -0.000, +1.000)  origin: (implicit origin)  local_mm=(+0.00, +11.97, -4.20)
  limits: rest=-45.0deg  [-135.0deg, +45.0deg]
  parent: MotorMount:1 (LegMountL)
  child:  Link1L:1 (Link1)
